"BehaviorSpace results (NetLogo 7.0.4)","Table version 2.0"
"C:\DevTools\NetLogo\models\Sample Models\Social Science\Ethnocentrism.nlogox"
"ethno-cost-gain-grid"
"06/24/2026 20:04:42:839 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","gain-of-receiving","initial-ptr","immigrants-per-day","immigrant-chance-cooperate-with-same","mutation-rate","cost-of-giving","immigrant-chance-cooperate-with-different","death-rate","[step]","count turtles","cc-percent","cd-percent","dc-percent","dd-percent","last100consist-ethno-percent","last100coop-percent"
"1","0.01","0.12","1","0.5","0.005","0","0.5","0.1","2000","1390","0.5472667916927139","0.3152354271337393","0.09385442954936601","0.04364335162418097","0.7597588940999663","0.8239026507397714"
"2","0.01","0.12","1","0.5","0.005","0","0.5","0.1","2000","1356","0.3626611663118051","0.5413561627631891","0.05104832032174119","0.044934350603264735","0.8514377094493775","0.821044617303882"
"3","0.01","0.12","1","0.5","0.005","0","0.5","0.1","2000","1284","0.32471297782118963","0.5549974030403807","0.04472972239664488","0.07555989674178469","0.8229336399474376","0.7860611038107753"
"4","0.01","0.12","1","0.5","0.005","0","0.5","0.1","2000","1363","0.4372357418021234","0.44562936515393525","0.048114566694854206","0.06902032634908703","0.8156794242378559","0.8165774139208065"
"5","0.01","0.12","1","0.5","0.005","0","0.5","0.1","2000","1311","0.3316038939449003","0.55461652065662","0.023614193259052497","0.09016539213942737","0.8327427059127291","0.8074586883552801"
"6","0.01","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","743","0.1932985097135963","0.17287048081273393","0.27306379303253403","0.36076721644113574","0.37101041491684866","0.3816353099277675"
"7","0.01","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","765","0.15811524503584815","0.2590062844835217","0.1722774614227127","0.4106010090579176","0.454368604864898","0.4110042276821273"
"8","0.01","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","498","0.22039686202122752","0.3432210429164744","0.09489616982002769","0.3414859252422704","0.5640376039027658","0.5187286698352213"
"9","0.01","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","819","0.12019237692052932","0.1621524327904733","0.27602344233732196","0.44163174795167537","0.3125261740951241","0.2712608435536943"
"10","0.01","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","457","0.1039642479500429","0.16036550086786505","0.32105021646749","0.41462003471460207","0.2865895399780942","0.27670910916392844"
"11","0.01","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","701","0.017761463544596078","0.0502353393919659","0.3401912317574969","0.5918119653059413","0.12513447580950648","0.09392093580011213"
"12","0.01","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","638","0.02704003718212602","0.038559856583228205","0.21909235774516964","0.7153077484894761","0.10376748816655895","0.06453810280683982"
"13","0.01","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","543","0.0362153121480015","0.06138853807557087","0.232856606478479","0.6695395432979485","0.14860773078323528","0.09000402445334509"
"14","0.01","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","380","0.05371491469455146","0.07231700605393507","0.33918547055586135","0.5347826086956522","0.1356849383705782","0.12850319003240138"
"15","0.01","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","512","0.04622836128800789","0.03575208538882411","0.20586599695039914","0.7121535563727688","0.1515336236090953","0.08943396226415094"
"16","0.01","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","497","0.008885622661678246","0.044071797612684836","0.2062177088900766","0.7408248708355604","0.11718993253762325","0.045809548521017124"
"17","0.01","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","402","0.014148861027723822","0.017239095885573017","0.18982871269645066","0.7787833303902526","0.08515238070281177","0.03237598595424648"
"18","0.01","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","365","0.01942055118302103","0.024830039718316724","0.19176880528277981","0.7639806038158824","0.09094153248829508","0.046120246659815005"
"19","0.01","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","436","0.016887764007680224","0.01917873974515622","0.16265927736079594","0.8012742188863676","0.08592158859470468","0.029073319755600815"
"20","0.01","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","445","0.013416006531476864","0.038769610979942186","0.09746463955515347","0.8503497429334275","0.09642695271189002","0.03569270282520018"
"21","0.03","0.12","1","0.5","0.005","0","0.5","0.1","2000","1802","0.19881158167675025","0.7487197493517719","0.0143528522039758","0.03811581676750216","0.9177669251362254","0.8329643516255864"
"22","0.03","0.12","1","0.5","0.005","0","0.5","0.1","2000","1802","0.16413395436203498","0.798101967379612","0.010270999306530085","0.027493078951822958","0.9321607665770042","0.8102446221136006"
"23","0.03","0.12","1","0.5","0.005","0","0.5","0.1","2000","1842","0.22431368753830766","0.7312278890716905","0.01087131842962676","0.033587104960375064","0.9070221301740868","0.838028271007734"
"24","0.03","0.12","1","0.5","0.005","0","0.5","0.1","2000","1756","0.1390430332735949","0.7915326150324964","0.017160408524604324","0.052263943169304515","0.9159828878724555","0.7976045213426664"
"25","0.03","0.12","1","0.5","0.005","0","0.5","0.1","2000","1900","0.3083852450645784","0.6259345455327245","0.03477503722057693","0.03090517218212015","0.8781925379408312","0.8482674774239372"
"26","0.03","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","1590","0.1608614396628495","0.690694494964065","0.028923702133530675","0.119520363239555","0.8462256320313636","0.7306803100717029"
"27","0.03","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","1685","0.16328265989661397","0.7468448903434987","0.0312727495182455","0.05859970024164195","0.8970017708206605","0.7847191244125427"
"28","0.03","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","1590","0.11010406176569319","0.7873136647893278","0.00807504382529559","0.09450722961968347","0.9023683628726188","0.7538597590183869"
"29","0.03","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","1652","0.17207728279596357","0.7042394782180654","0.023953974895397488","0.09972926409057348","0.8685905840016637","0.7565959005054296"
"30","0.03","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","1629","0.19842461299086495","0.704377898389969","0.0283533194352432","0.06884416918392278","0.8761342384924726","0.7941789519256949"
"31","0.03","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","556","0.0949198114100695","0.2006513547800731","0.13364133830685626","0.5707874955030011","0.33726796863503544","0.2843343353864912"
"32","0.03","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","741","0.08277874131139167","0.141531883999516","0.18052138372390059","0.5951679909651918","0.26820462782269305","0.22674937273487594"
"33","0.03","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","586","0.08171308868026998","0.19044146171153697","0.2015051594382807","0.5263402901699122","0.3114072477521674","0.25916424056232007"
"34","0.03","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","557","0.06056909889889555","0.17467292686594596","0.16244214606760346","0.602315828167555","0.29188250904265955","0.24822327644182707"
"35","0.03","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","612","0.11724029545811723","0.25902876001885905","0.22583686940122583","0.3978940751217979","0.4232554243109659","0.35901817877188574"
"36","0.03","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","585","0.02631201862797779","0.03170338527673294","0.14390112842557767","0.7980834676697117","0.12087349990163289","0.04625221325988589"
"37","0.03","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","542","0.006661080854629242","0.041286133221617095","0.11912442396313364","0.83292836196062","0.10975263680650807","0.04017878257579341"
"38","0.03","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","429","0.013759904575274772","0.021960466899548437","0.1794964641731277","0.7847831643520491","0.13058170694111787","0.04997747160236193"
"39","0.03","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","512","0.022543399601577425","0.04281009879253567","0.18866121884782697","0.7459852827580599","0.12610703795879016","0.060144391381359165"
"40","0.03","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","512","0.020077157688501077","0.039588761639297906","0.14571088084994646","0.7946231998222545","0.10887467795362532","0.050170224512329775"
"41","0.06","0.12","1","0.5","0.005","0","0.5","0.1","2000","2115","0.15951088758181078","0.8002727815190521","0.008742268822398395","0.031474062076738744","0.9330380602056902","0.8501642865804716"
"42","0.06","0.12","1","0.5","0.005","0","0.5","0.1","2000","2118","0.24130266900227915","0.7112646211222242","0.01799269179333597","0.02944001808216082","0.9355088577782097","0.8813189200313266"
"43","0.06","0.12","1","0.5","0.005","0","0.5","0.1","2000","2089","0.26600767398405295","0.6906205276696098","0.015205328997104426","0.02816646934923284","0.9141202122247256","0.8416469220146813"
"44","0.06","0.12","1","0.5","0.005","0","0.5","0.1","2000","2135","0.22401336178548276","0.7253263559326043","0.010485027135212373","0.04017525514670048","0.9388143167065698","0.8804866735236581"
"45","0.06","0.12","1","0.5","0.005","0","0.5","0.1","2000","2090","0.15285624607658505","0.8001673990374554","0.008869295592459433","0.038107059293499966","0.9361228098750495","0.8538026153523978"
"46","0.06","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","2039","0.16283048745213966","0.7674662587815412","0.018026365459189425","0.05167688830712965","0.9124184916338582","0.8194466658464566"
"47","0.06","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","2077","0.18748303671823502","0.7558014423636151","0.010778953898646812","0.045936567019502925","0.9155179483468707","0.8244767452377937"
"48","0.06","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","2084","0.11351221237546914","0.8268013990685976","0.01411840993495903","0.045567978620974246","0.9302504329251541","0.8110254692723462"
"49","0.06","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","2068","0.1716327039596262","0.7625642455095384","0.012743961777895144","0.053059088752940256","0.91210106179233","0.8152833744465043"
"50","0.06","0.12","1","0.5","0.005","0.01","0.5","0.1","2000","2136","0.19438860239489553","0.759655818741563","0.009828200720605229","0.03612737814293623","0.9306419535584878","0.8450511728434301"
"51","0.06","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","1719","0.05859375","0.7727939848265896","0.0213263186416185","0.14728594653179192","0.8491631238119276","0.705064244642336"
"52","0.06","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","1821","0.0461730402285224","0.8296921044609289","0.012335015637525547","0.1117998396730233","0.8994423952623259","0.7342215161500892"
"53","0.06","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","1768","0.0663033247476427","0.7863910227868363","0.022431760667767586","0.12487389179775345","0.8709216001513146","0.7262349473551478"
"54","0.06","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","1764","0.05471562275017999","0.7499212562994961","0.029275782937365012","0.166087338012959","0.8256197507318198","0.7011419906280166"
"55","0.06","0.12","1","0.5","0.005","0.03","0.5","0.1","2000","1736","0.06762331326847916","0.7908310273015148","0.004667218212421191","0.1368784412175848","0.8813767756590735","0.7099136965702585"
"56","0.06","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","685","0.01967413250692586","0.11447621730760202","0.09959149175940274","0.7662581584260695","0.19759908846748597","0.11544722063970049"
"57","0.06","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","767","0.05759959737232465","0.14311824539097268","0.08288302606484425","0.7163991311718584","0.27217794662151934","0.17961211820897166"
"58","0.06","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","614","0.052772614622057","0.16074969021065674","0.049566294919454766","0.7369114002478314","0.29633042619713673","0.1909659371400362"
"59","0.06","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","671","0.02903867403314917","0.15812891344383057","0.07644935543278085","0.7363830570902394","0.24369582348305752","0.15553191489361703"
"60","0.06","0.12","1","0.5","0.005","0.06","0.5","0.1","2000","717","0.08175021799105164","0.18161156138770956","0.12531983932987406","0.6113183812913647","0.3223976356318596","0.23908039148708657"
